file_a_path,file_b_path,is_equal,class_a_name,class_b_name
a_and_b_compound_results_summary/81303586.tif,consumer_promotion_fact_sheet/505758993+-8996.tif,0,a_and_b_compound_results_summary,consumer_promotion_fact_sheet
a_and_b_compound_results_summary/81303599.tif,physical_test_variables/504486650.tif,0,a_and_b_compound_results_summary,physical_test_variables
national_consensus_survey/01838185.tif,national_consensus_survey/01833991_3995.tif,1,national_consensus_survey,national_consensus_survey
national_consensus_survey/01834054_4058.tif,national_consensus_survey/01836010_6014.tif,1,national_consensus_survey,national_consensus_survey
national_consensus_survey/01837275_7279.tif,permaflexn_material_safety_data/2057486794_2057486795.tif,0,national_consensus_survey,permaflexn_material_safety_data
national_consensus_survey/01835453_5457.tif,consumer_promotion_fact_sheet/505758993+-8996.tif,0,national_consensus_survey,consumer_promotion_fact_sheet
basic_weight_specification/2031315295.tif,basic_weight_specification/2031315252.tif,1,basic_weight_specification,basic_weight_specification
basic_weight_specification/2031301038.tif,basic_weight_specification/2031316347.tif,1,basic_weight_specification,basic_weight_specification
basic_weight_specification/2031315105.tif,analytical_information/504528331.tif,0,basic_weight_specification,analytical_information
basic_weight_specification/2031299957.tif,rjreynolds_costumer_relations/522749405+-9406.tif,0,basic_weight_specification,rjreynolds_costumer_relations
haleton_material_safety_data_sheet/87403585_87403586.tif,haleton_material_safety_data_sheet/87401218_87401219.tif,1,haleton_material_safety_data_sheet,haleton_material_safety_data_sheet
haleton_material_safety_data_sheet/87403585_87403586.tif,haleton_material_safety_data_sheet/87401218_87401219.tif,1,haleton_material_safety_data_sheet,haleton_material_safety_data_sheet
haleton_material_safety_data_sheet/87401760_87401761.tif,procter_and_gamble_material_safety_data_sheet/2056629903_2056629904.tif,0,haleton_material_safety_data_sheet,procter_and_gamble_material_safety_data_sheet
haleton_material_safety_data_sheet/87401013_87401014.tif,greeting_followed_by_black_bar/2076716914.tif,0,haleton_material_safety_data_sheet,greeting_followed_by_black_bar
specifications_for_BRAND/2058031017.tif,specifications_for_BRAND/2058030880.tif,1,specifications_for_BRAND,specifications_for_BRAND
specifications_for_BRAND/2058031031.tif,specifications_for_BRAND/2058030990.tif,1,specifications_for_BRAND,specifications_for_BRAND
specifications_for_BRAND/2058030945.tif,healthy_buildings_international/2029370242.tif,0,specifications_for_BRAND,healthy_buildings_international
specifications_for_BRAND/2058031031.tif,repocus_interview_mild/0001209719.tif,0,specifications_for_BRAND,repocus_interview_mild
quality_assurance_specifications/0060024499.tif,quality_assurance_specifications/0060031798.tif,1,quality_assurance_specifications,quality_assurance_specifications
quality_assurance_specifications/0060024499.tif,quality_assurance_specifications/0011908971.tif,1,quality_assurance_specifications,quality_assurance_specifications
quality_assurance_specifications/0011908968.tif,phillip_morris_material_specification/2031295993.tif,0,quality_assurance_specifications,phillip_morris_material_specification
quality_assurance_specifications/0060024499.tif,msds/2051532941.tif,0,quality_assurance_specifications,msds
material_safery_data_sheet_3/2057438019_2057438020.tif,material_safery_data_sheet_3/2057438003_2057438004.tif,1,material_safery_data_sheet_3,material_safery_data_sheet_3
material_safery_data_sheet_3/2057467409_2057467410.tif,material_safery_data_sheet_3/2057438021_2057438022.tif,1,material_safery_data_sheet_3,material_safery_data_sheet_3
material_safery_data_sheet_3/2057438017_2057438018.tif,bown_williamson_tobacco_corporation_interal_correspondence/0011975051.tif,0,material_safery_data_sheet_3,bown_williamson_tobacco_corporation_interal_correspondence
material_safery_data_sheet_3/2057467441_2057467442.tif,phillip_morris_inter-office_correspondence/2054500277_2054500278.tif,0,material_safery_data_sheet_3,phillip_morris_inter-office_correspondence
document_control_project/0000169656.tif,document_control_project/0000169657.tif,1,document_control_project,document_control_project
document_control_project/0000168142.tif,document_control_project/0000169656.tif,1,document_control_project,document_control_project
document_control_project/0000169656.tif,ted_bates_print_production_estimate_2/0001234030.tif,0,document_control_project,ted_bates_print_production_estimate_2
document_control_project/0000169657.tif,factory_cigarettes/0001229994.tif,0,document_control_project,factory_cigarettes
repocus_interview/0001231605.tif,repocus_interview/0001231607.tif,1,repocus_interview,repocus_interview
repocus_interview/0001231607.tif,repocus_interview/0001231567.tif,1,repocus_interview,repocus_interview
repocus_interview/0001231595.tif,image_not_avaible_online/2058091388.tif,0,repocus_interview,image_not_avaible_online
repocus_interview/0001231605.tif,image_not_avaible_online/2050280096.tif,0,repocus_interview,image_not_avaible_online
ted_bates_export_invoice/0001219583.tif,ted_bates_export_invoice/0001219608.tif,1,ted_bates_export_invoice,ted_bates_export_invoice
ted_bates_export_invoice/0001219586.tif,ted_bates_export_invoice/0001219608.tif,1,ted_bates_export_invoice,ted_bates_export_invoice
ted_bates_export_invoice/0001219608.tif,research_and_development/2057239520.tif,0,ted_bates_export_invoice,research_and_development
ted_bates_export_invoice/0001219728.tif,please_tell_us_what_you_think/522749957+-9958.tif,0,ted_bates_export_invoice,please_tell_us_what_you_think
kabat_application_record/2025572246_2247.tif,kabat_application_record/2025572250_2252.tif,1,kabat_application_record,kabat_application_record
kabat_application_record/2025572246_2247.tif,kabat_application_record/2025572250_2252.tif,1,kabat_application_record,kabat_application_record
kabat_application_record/2025572250_2252.tif,ted_bates_billing_invoice/0001219604.tif,0,kabat_application_record,ted_bates_billing_invoice
kabat_application_record/2025572250_2252.tif,greeting_followed_by_black_bar/2085775754.tif,0,kabat_application_record,greeting_followed_by_black_bar
cigarrete_portifolio_ad_test/0001223895.tif,cigarrete_portifolio_ad_test/0001223877.tif,1,cigarrete_portifolio_ad_test,cigarrete_portifolio_ad_test
cigarrete_portifolio_ad_test/0001223908.tif,cigarrete_portifolio_ad_test/0001223877.tif,1,cigarrete_portifolio_ad_test,cigarrete_portifolio_ad_test
cigarrete_portifolio_ad_test/0001223902.tif,rjrt/516523574.tif,0,cigarrete_portifolio_ad_test,rjrt
cigarrete_portifolio_ad_test/0001223901.tif,ted_bates_print_production_estimate_2/0001234030.tif,0,cigarrete_portifolio_ad_test,ted_bates_print_production_estimate_2
lorillard_invoice/94205468.tif,lorillard_invoice/96148088a.tif,1,lorillard_invoice,lorillard_invoice
lorillard_invoice/96148088a.tif,lorillard_invoice/94205468.tif,1,lorillard_invoice,lorillard_invoice
lorillard_invoice/94205468.tif,corporate_manufacturing_specifications_system/0001482690.tif,0,lorillard_invoice,corporate_manufacturing_specifications_system
lorillard_invoice/96148088a.tif,ted_bates_billing_invoice/0001219599.tif,0,lorillard_invoice,ted_bates_billing_invoice
cigarrete_analysis_report/504470692+-0692.tif,cigarrete_analysis_report/500975954+-5954.tif,1,cigarrete_analysis_report,cigarrete_analysis_report
cigarrete_analysis_report/504470761+-0761.tif,cigarrete_analysis_report/504470692+-0692.tif,1,cigarrete_analysis_report,cigarrete_analysis_report
cigarrete_analysis_report/500975950+-5950.tif,confidential_product_development/0060296700.tif,0,cigarrete_analysis_report,confidential_product_development
cigarrete_analysis_report/504470692+-0692.tif,ted_bates_production_estimate/0001136458.tif,0,cigarrete_analysis_report,ted_bates_production_estimate
report_p_klinchem/2505300843.tif,report_p_klinchem/2505300843.tif,1,report_p_klinchem,report_p_klinchem
report_p_klinchem/2505300843.tif,report_p_klinchem/2505377746.tif,1,report_p_klinchem,report_p_klinchem
report_p_klinchem/2505377746.tif,repocus_interview_mild/0001209721.tif,0,report_p_klinchem,repocus_interview_mild
report_p_klinchem/2505300835.tif,brown_and_williamson_tobacco_corporation/0011832861.tif,0,report_p_klinchem,brown_and_williamson_tobacco_corporation
original_message/2085108064d_8065.tif,original_message/2080182515a.tif,1,original_message,original_message
original_message/2085798973a.tif,original_message/2085798745a.tif,1,original_message,original_message
original_message/2082927556a.tif,unreadable_form/516520843+-0843.tif,0,original_message,unreadable_form
original_message/2064207033c.tif,notice_of_service_of_process/82139817.tif,0,original_message,notice_of_service_of_process
cigarrete_study_viceroy_raleigh/0001227386.tif,cigarrete_study_viceroy_raleigh/0001227390.tif,1,cigarrete_study_viceroy_raleigh,cigarrete_study_viceroy_raleigh
cigarrete_study_viceroy_raleigh/0001227378.tif,cigarrete_study_viceroy_raleigh/0001227384.tif,1,cigarrete_study_viceroy_raleigh,cigarrete_study_viceroy_raleigh
cigarrete_study_viceroy_raleigh/0001227376.tif,group_and_individual_in-life_observations/2505160008.tif,0,cigarrete_study_viceroy_raleigh,group_and_individual_in-life_observations
cigarrete_study_viceroy_raleigh/0001227377.tif,cigarrete_portifolio_ad_test/0001223896.tif,0,cigarrete_study_viceroy_raleigh,cigarrete_portifolio_ad_test
